Genome,Plasmid,NUM_FOUND,AAC(3)-IId,AAC(3)-IIe,AAC(6')-IIa,AAC(6')-Ib9,APH(3'')-Ib,APH(3')-IIa,APH(3')-Ia,APH(3')-VIa,APH(6)-Id,BRP(MBL),EreA2,IMP-1,NDM-1,OXA-146,OXA-164,OXA-23,OXA-58,PER-1,PER-2,QnrVC6,TEM-1,aadA27,aadA5,aadT,arr-3,cmlB1,floR,mphE,msrE,qacEdelta1,sul1,sul2,tet(39),tet(A),tet(M),tet(X3),tet(Y)
Acinetobacter_johnsonii_18QD2AZ57W,plasmid_AB829,5,.,.,.,.,100,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,100,.,.,.,100,.,.,.,.
Acinetobacter_johnsonii_18QD2AZ57W,plasmid_AC408,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.
Acinetobacter_johnsonii_18QD2AZ57W,plasmid_AD312,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.42,.,.,.,.,.,.,.,.,100,76.36
Acinetobacter_johnsonii_498,plasmid_AB597,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.
Acinetobacter_johnsonii_498,plasmid_AB705,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Acinetobacter_johnsonii_AJ01M,plasmid_AB597,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.
Acinetobacter_johnsonii_AJ1044,plasmid_AC935,11,.,.,99.64,.,.,.,.,.,.,.,.,100,.,.,99.88,.,.,.,.,.,.,.,100,100,.,99.92,.,99.89,100,100,100,100,.,.,.,.,.
Acinetobacter_johnsonii_AJ572,plasmid_AC935,15,99.88,.,99.64,.,100,.,.,99.87,99.88,.,.,100,.,.,99.88,.,.,.,.,.,.,.,100,100,.,.,100,99.89,99.93,100,100,99.75,.,.,.,.,.
Acinetobacter_johnsonii_AJ_082,plasmid_AC935,12,.,.,.,94.77,100,.,.,100,100,100,.,.,100,.,.,.,.,.,.,.,.,.,.,.,100,.,.,100,100,100,100,100,.,.,.,.,.
Acinetobacter_johnsonii_AJ_385,plasmid_AC163,1,.,.,.,.,.,.,.,.,.,.,.,.,.,100,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
